# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=m_{\gamma\gamma\gamma}$\\CT14 NLO
DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend=1
Legend1=1
Legend1Only=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend1XPos=0.25
Legend1YPos=0.5
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD+EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCDxEW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
LegendXPos=0.6
LegendYPos=0.9
LogX=1
LogY=1
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot1YMajorTickMarks=2
RatioPlot1YMax=3.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=5
RatioPlot2=1
RatioPlot2DrawOnly=B NLO-EW
RatioPlot2Reference=B
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot2YMajorTickMarks=10
RatioPlot2YMax=1.1999
RatioPlot2YMin=0.8001
RatioPlot2YSize=5
Title=\hspace*{77pt}$\text{pp} \to \gamma\gamma\; e^+\nu_e$\; @\; 13 TeV
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_1\ell}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YMax=1e-3
YMin=1e-10
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_AAW_NLOEW/m_y1l1_comb_log
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+02	1.240000e+02	1.002170e-05	7.169175e-07	3.776850e-07
1.240000e+02	1.280000e+02	9.601210e-06	7.033075e-07	3.870500e-07
1.280000e+02	1.320000e+02	9.151687e-06	6.657125e-07	3.624900e-07
1.320000e+02	1.360000e+02	8.900342e-06	5.313850e-07	2.231875e-07
1.360000e+02	1.400000e+02	8.412203e-06	6.010000e-07	3.274575e-07
1.400000e+02	1.440000e+02	8.067340e-06	5.726000e-07	3.122250e-07
1.440000e+02	1.480000e+02	7.641390e-06	5.372925e-07	2.855100e-07
1.480000e+02	1.520000e+02	7.381442e-06	5.163675e-07	2.791775e-07
1.520000e+02	1.560000e+02	6.938408e-06	4.802725e-07	2.505800e-07
1.560000e+02	1.600000e+02	6.619012e-06	4.544200e-07	2.355425e-07
1.600000e+02	1.640000e+02	6.252720e-06	4.247125e-07	2.178650e-07
1.640000e+02	1.680000e+02	5.921887e-06	4.023000e-07	2.097675e-07
1.680000e+02	1.720000e+02	5.636407e-06	3.795950e-07	1.948300e-07
1.720000e+02	1.760000e+02	5.436088e-06	3.678875e-07	1.939900e-07
1.760000e+02	1.800000e+02	5.094115e-06	3.439000e-07	1.782525e-07
1.800000e+02	1.840000e+02	4.944332e-06	3.372975e-07	1.811025e-07
1.840000e+02	1.880000e+02	4.654047e-06	3.154600e-07	1.674100e-07
1.880000e+02	1.920000e+02	4.434322e-06	3.032925e-07	1.628300e-07
1.920000e+02	1.960000e+02	4.243762e-06	2.826425e-07	1.480700e-07
1.960000e+02	2.000000e+02	4.015172e-06	2.744125e-07	1.470100e-07
1.970000e+02	2.511886e+02	2.652007e-06	1.798501e-07	9.616647e-08
2.511886e+02	2.928645e+02	1.723458e-06	1.163819e-07	6.148254e-08
2.928645e+02	3.414549e+02	1.080295e-06	7.368472e-08	3.913674e-08
3.414549e+02	3.981071e+02	6.513857e-07	4.483790e-08	2.348078e-08
3.981073e+02	4.641590e+02	3.772298e-07	2.601265e-08	1.306719e-08
4.641589e+02	5.411695e+02	2.157142e-07	1.126910e-08	6.887104e-09
5.411695e+02	6.309573e+02	1.157910e-07	7.869588e-09	3.968468e-09
6.309573e+02	7.356423e+02	6.248975e-08	4.199312e-09	2.328414e-09
7.356423e+02	8.576959e+02	3.379968e-08	2.336900e-09	1.349899e-09
8.576959e+02	1.000000e+03	1.601744e-08	9.949046e-10	6.104673e-10
9.999995e+02	1.245731e+03	6.828703e-09	4.066561e-10	2.629746e-10
1.245731e+03	1.551847e+03	2.164877e-09	1.196936e-10	8.446662e-11
1.551846e+03	1.933182e+03	6.149669e-10	3.532974e-11	1.594263e-11
1.933183e+03	2.408226e+03	1.663950e-10	9.603867e-12	4.685955e-12
2.408226e+03	3.000000e+03	3.674692e-11	1.863022e-12	1.319370e-12
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorBandColor=orange
ErrorBandOpacity=0.4
ErrorBands=1
ErrorType=env
LineColor=orange!80!black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-EW
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	6.944980e-08	9.595040e-09	8.611660e-09
1.600000e+01	2.000000e+01	2.263536e-06	3.008700e-07	2.687070e-07
2.000000e+01	2.400000e+01	3.568312e-06	4.531460e-07	4.025260e-07
2.400000e+01	2.800000e+01	3.462513e-06	4.183570e-07	3.696360e-07
2.800000e+01	3.200000e+01	3.379786e-06	3.891860e-07	3.421310e-07
3.200000e+01	3.600000e+01	3.294538e-06	3.644160e-07	3.190130e-07
3.600000e+01	4.000000e+01	3.323939e-06	3.567220e-07	3.113400e-07
4.000000e+01	4.400000e+01	3.484352e-06	3.686760e-07	3.213750e-07
4.400000e+01	4.800000e+01	3.811450e-06	4.038260e-07	3.522060e-07
4.800000e+01	5.200000e+01	4.274052e-06	4.557950e-07	3.979060e-07
5.200000e+01	5.600000e+01	4.779271e-06	5.121060e-07	4.472640e-07
5.600000e+01	6.000000e+01	5.247601e-06	5.602400e-07	4.888680e-07
6.000000e+01	6.400000e+01	5.615981e-06	5.934480e-07	5.168320e-07
6.400000e+01	6.800000e+01	5.901708e-06	6.142740e-07	5.335560e-07
6.800000e+01	7.200000e+01	6.119656e-06	6.252720e-07	5.414350e-07
7.200000e+01	7.600000e+01	6.196789e-06	6.209210e-07	5.359360e-07
7.600000e+01	8.000000e+01	6.233060e-06	6.115480e-07	5.260980e-07
8.000000e+01	8.400000e+01	6.188269e-06	5.936950e-07	5.089670e-07
8.400000e+01	8.800000e+01	6.100506e-06	5.726900e-07	4.893060e-07
8.800000e+01	9.200000e+01	5.965024e-06	5.477470e-07	4.664060e-07
9.200000e+01	9.600000e+01	5.799768e-06	5.205450e-07	4.417050e-07
9.600000e+01	1.000000e+02	5.627731e-06	4.937090e-07	4.174870e-07
1.000000e+02	1.040000e+02	5.419517e-06	4.647160e-07	3.916220e-07
1.040000e+02	1.080000e+02	5.311812e-06	4.452790e-07	3.739580e-07
1.080000e+02	1.120000e+02	4.914111e-06	4.026260e-07	3.369700e-07
1.120000e+02	1.160000e+02	4.805528e-06	3.848410e-07	3.209760e-07
1.160000e+02	1.200000e+02	4.588339e-06	3.591880e-07	2.985480e-07
1.200000e+02	1.240000e+02	4.382894e-06	3.354230e-07	2.778320e-07
1.240000e+02	1.280000e+02	4.190631e-06	3.135130e-07	2.587850e-07
1.280000e+02	1.320000e+02	4.000179e-06	2.924000e-07	2.404940e-07
1.320000e+02	1.360000e+02	3.808761e-06	2.721140e-07	2.230130e-07
1.360000e+02	1.400000e+02	3.636476e-06	2.538130e-07	2.072630e-07
1.400000e+02	1.440000e+02	3.466818e-06	2.365400e-07	1.924660e-07
1.440000e+02	1.480000e+02	3.299650e-06	2.199420e-07	1.782940e-07
1.480000e+02	1.520000e+02	3.143210e-06	2.045900e-07	1.652220e-07
1.520000e+02	1.560000e+02	2.987844e-06	1.899020e-07	1.527740e-07
1.560000e+02	1.600000e+02	2.846514e-06	1.767310e-07	1.416350e-07
1.600000e+02	1.640000e+02	2.712692e-06	1.644850e-07	1.312990e-07
1.640000e+02	1.680000e+02	2.583358e-06	1.527640e-07	1.214370e-07
1.680000e+02	1.720000e+02	2.464315e-06	1.422730e-07	1.126390e-07
1.720000e+02	1.760000e+02	2.338503e-06	1.318230e-07	1.039300e-07
1.760000e+02	1.800000e+02	2.232862e-06	1.226700e-07	9.628700e-08
1.800000e+02	1.840000e+02	2.129790e-06	1.142040e-07	8.925200e-08
1.840000e+02	1.880000e+02	2.023857e-06	1.058670e-07	8.236200e-08
1.880000e+02	1.920000e+02	1.926770e-06	9.819600e-08	7.603500e-08
1.920000e+02	1.960000e+02	1.837989e-06	9.120300e-08	7.027400e-08
1.960000e+02	2.000000e+02	1.762263e-06	8.533200e-08	6.544000e-08
1.970000e+02	2.511886e+02	1.176037e-06	4.491600e-08	3.277400e-08
2.511886e+02	2.928645e+02	7.721131e-07	2.160560e-08	1.448470e-08
2.928645e+02	3.414549e+02	4.892568e-07	8.555800e-09	4.668900e-09
3.414549e+02	3.981071e+02	2.994784e-07	2.052800e-09	1.046000e-10
3.981073e+02	4.641590e+02	1.785392e-07	1.560300e-09	6.795000e-10
4.641589e+02	5.411695e+02	1.028361e-07	1.820200e-09	1.486600e-09
5.411695e+02	6.309573e+02	5.796969e-08	1.528700e-09	1.442880e-09
6.309573e+02	7.356423e+02	3.204692e-08	1.117930e-09	1.129760e-09
7.356423e+02	8.576959e+02	1.680676e-08	7.257400e-10	7.641700e-10
8.576959e+02	1.000000e+03	8.824787e-09	4.534940e-10	4.914240e-10
9.999995e+02	1.245731e+03	3.752615e-09	2.282830e-10	2.536560e-10
1.245731e+03	1.551847e+03	1.296655e-09	9.382500e-11	1.067840e-10
1.551846e+03	1.933182e+03	3.869000e-10	3.261180e-11	3.788680e-11
1.933183e+03	2.408226e+03	9.132670e-11	8.808340e-12	1.042330e-11
2.408226e+03	3.000000e+03	2.049651e-11	2.252330e-12	2.715680e-12
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD+EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorType=env
LineColor=red!90!black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-QCD+EW
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD+EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=NLO QCD+EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	8.944838e-08	7.541020e-09	2.680830e-09
1.600000e+01	2.000000e+01	2.945510e-06	2.557460e-07	6.711900e-08
2.000000e+01	2.400000e+01	4.891319e-06	4.155060e-07	1.168450e-07
2.400000e+01	2.800000e+01	5.490324e-06	4.812810e-07	1.518870e-07
2.800000e+01	3.200000e+01	5.720205e-06	4.979640e-07	1.918660e-07
3.200000e+01	3.600000e+01	5.735972e-06	4.941490e-07	2.044890e-07
3.600000e+01	4.000000e+01	6.194839e-06	5.344630e-07	2.555000e-07
4.000000e+01	4.400000e+01	6.664242e-06	5.772120e-07	2.891580e-07
4.400000e+01	4.800000e+01	7.365843e-06	6.353630e-07	3.258170e-07
4.800000e+01	5.200000e+01	8.268687e-06	7.149230e-07	3.677230e-07
5.200000e+01	5.600000e+01	9.233969e-06	7.723780e-07	3.732400e-07
5.600000e+01	6.000000e+01	1.026960e-05	8.957870e-07	4.744700e-07
6.000000e+01	6.400000e+01	1.326631e-05	1.379670e-06	6.053800e-07
6.400000e+01	6.800000e+01	1.184087e-05	1.005640e-06	5.351700e-07
6.800000e+01	7.200000e+01	1.420577e-05	2.251260e-06	1.534420e-06
7.200000e+01	7.600000e+01	1.267656e-05	1.058540e-06	5.639600e-07
7.600000e+01	8.000000e+01	1.249686e-05	1.021990e-06	5.228900e-07
8.000000e+01	8.400000e+01	1.297489e-05	1.062760e-06	5.794200e-07
8.400000e+01	8.800000e+01	1.277887e-05	1.030430e-06	5.511400e-07
8.800000e+01	9.200000e+01	1.278150e-05	1.027850e-06	5.616800e-07
9.200000e+01	9.600000e+01	1.256636e-05	9.851700e-07	5.332300e-07
9.600000e+01	1.000000e+02	1.228956e-05	9.645000e-07	5.315500e-07
1.000000e+02	1.040000e+02	1.178127e-05	9.743300e-07	5.657700e-07
1.040000e+02	1.080000e+02	1.170189e-05	8.946000e-07	4.989200e-07
1.080000e+02	1.120000e+02	1.111699e-05	8.564400e-07	4.760100e-07
1.120000e+02	1.160000e+02	1.083358e-05	8.519050e-07	4.928100e-07
1.160000e+02	1.200000e+02	1.079358e-05	6.182500e-07	2.368100e-07
1.200000e+02	1.240000e+02	9.962449e-06	7.169170e-07	3.776810e-07
1.240000e+02	1.280000e+02	9.548694e-06	7.033080e-07	3.870490e-07
1.280000e+02	1.320000e+02	9.104107e-06	6.657130e-07	3.624900e-07
1.320000e+02	1.360000e+02	8.848431e-06	5.313850e-07	2.231880e-07
1.360000e+02	1.400000e+02	8.366648e-06	6.010000e-07	3.274580e-07
1.400000e+02	1.440000e+02	8.024798e-06	5.726000e-07	3.122250e-07
1.440000e+02	1.480000e+02	7.597133e-06	5.372930e-07	2.855100e-07
1.480000e+02	1.520000e+02	7.338663e-06	5.163680e-07	2.791770e-07
1.520000e+02	1.560000e+02	6.894149e-06	4.802720e-07	2.505800e-07
1.560000e+02	1.600000e+02	6.581072e-06	4.544210e-07	2.377140e-07
1.600000e+02	1.640000e+02	6.216032e-06	4.256260e-07	2.200900e-07
1.640000e+02	1.680000e+02	5.884448e-06	4.040600e-07	2.119810e-07
1.680000e+02	1.720000e+02	5.602880e-06	3.811260e-07	1.967670e-07
1.720000e+02	1.760000e+02	5.394900e-06	3.697170e-07	1.963120e-07
1.760000e+02	1.800000e+02	5.058040e-06	3.454570e-07	1.802340e-07
1.800000e+02	1.840000e+02	4.914555e-06	3.385460e-07	1.827010e-07
1.840000e+02	1.880000e+02	4.619230e-06	3.168790e-07	1.692300e-07
1.880000e+02	1.920000e+02	4.400875e-06	3.046120e-07	1.645340e-07
1.920000e+02	1.960000e+02	4.210598e-06	2.839100e-07	1.497150e-07
1.960000e+02	2.000000e+02	3.991897e-06	2.752770e-07	1.481370e-07
1.970000e+02	2.511886e+02	2.627017e-06	1.805470e-07	9.712100e-08
2.511886e+02	2.928645e+02	1.702228e-06	1.167800e-07	6.207700e-08
2.928645e+02	3.414549e+02	1.063003e-06	7.384940e-08	3.943900e-08
3.414549e+02	3.981071e+02	6.379852e-07	4.484250e-08	2.357270e-08
3.981073e+02	4.641590e+02	3.675296e-07	2.592780e-08	1.303030e-08
