# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=\tfrac{1}{2}\,H_\mathrm{T}'$\\CT14 NLO
DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend=1
Legend1=1
Legend1Only=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend1XPos=0.25
Legend1YPos=0.5
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD+EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCDxEW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
LegendXPos=0.6
LegendYPos=0.9
LogX=1
LogY=1
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.5001
RatioPlot1YSize=5
RatioPlot2=1
RatioPlot2DrawOnly=B NLO-EW
RatioPlot2Reference=B
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot2YMajorTickMarks=10
RatioPlot2YMax=1.1999
RatioPlot2YMin=0.8001
RatioPlot2YSize=5
Title=\hspace*{85pt}$\text{pp} \to \gamma\gamma\; e^+e^-$\; @\; 13 TeV
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_1\,\ell^+\ell^-}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YMax=1e-3
YMin=1e-10
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_AAZ_NLOEW/m_y1l1l2_comb_log
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
1.160000e+02	1.200000e+02	4.097642e-05	3.902625e-06	8.515250e-07
1.200000e+02	1.240000e+02	4.078583e-05	3.850375e-06	8.431250e-07
1.240000e+02	1.280000e+02	3.927287e-05	3.555900e-06	7.979000e-07
1.280000e+02	1.320000e+02	3.751288e-05	3.431000e-06	7.712000e-07
1.320000e+02	1.360000e+02	3.524267e-05	3.186750e-06	6.768000e-07
1.360000e+02	1.400000e+02	3.311205e-05	2.948300e-06	6.104000e-07
1.400000e+02	1.440000e+02	3.122233e-05	2.782075e-06	5.578500e-07
1.440000e+02	1.480000e+02	2.930583e-05	2.582350e-06	5.170750e-07
1.480000e+02	1.520000e+02	2.747763e-05	2.373350e-06	4.832000e-07
1.520000e+02	1.560000e+02	2.572200e-05	2.209715e-06	4.328250e-07
1.560000e+02	1.600000e+02	2.401700e-05	2.007833e-06	3.663575e-07
1.600000e+02	1.640000e+02	2.272020e-05	1.910557e-06	3.824950e-07
1.640000e+02	1.680000e+02	2.162522e-05	1.838463e-06	3.128875e-07
1.680000e+02	1.720000e+02	2.025272e-05	1.686745e-06	2.993575e-07
1.720000e+02	1.760000e+02	1.592138e-05	2.621165e-06	1.521925e-06
1.760000e+02	1.800000e+02	1.810949e-05	1.459592e-06	2.561650e-07
1.800000e+02	1.840000e+02	1.719045e-05	1.402325e-06	2.401675e-07
1.840000e+02	1.880000e+02	1.628996e-05	1.324390e-06	2.040100e-07
1.880000e+02	1.920000e+02	1.543015e-05	1.253212e-06	1.981075e-07
1.920000e+02	1.960000e+02	1.465903e-05	1.183558e-06	1.976575e-07
1.960000e+02	2.000000e+02	1.387741e-05	1.107055e-06	1.706150e-07
1.970000e+02	2.511886e+02	9.235518e-06	7.187307e-07	8.342682e-08
2.511886e+02	2.928645e+02	6.114390e-06	4.525349e-07	4.262895e-08
2.928645e+02	3.414549e+02	3.991628e-06	2.913065e-07	1.883294e-08
3.414549e+02	3.981071e+02	2.545950e-06	1.826034e-07	1.047442e-08
3.981073e+02	4.641590e+02	1.593709e-06	1.105199e-07	9.704519e-09
4.641589e+02	5.411695e+02	9.747367e-07	6.636242e-08	5.052811e-09
5.411695e+02	6.309573e+02	5.864732e-07	4.194211e-08	3.888056e-09
6.309573e+02	7.356423e+02	3.410359e-07	2.293968e-08	2.779959e-09
7.356423e+02	8.576959e+02	1.980270e-07	1.371750e-08	1.995844e-09
8.576959e+02	1.000000e+03	1.099104e-07	7.737233e-09	1.006085e-09
9.999995e+02	1.245731e+03	5.136995e-08	3.499518e-09	7.431704e-10
1.245731e+03	1.551847e+03	1.936330e-08	1.323620e-09	2.336279e-10
1.551846e+03	1.933182e+03	6.733188e-09	4.563194e-10	1.116129e-10
1.933183e+03	2.408226e+03	2.110194e-09	1.500582e-10	4.507381e-11
2.408226e+03	3.000000e+03	5.323138e-10	3.802290e-11	1.042744e-11
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorBandColor=orange
ErrorBandOpacity=0.4
ErrorBands=1
ErrorType=env
LineColor=orange!80!black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-EW
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	9.107180e-10	1.650780e-10	1.553940e-10
6.400000e+01	6.800000e+01	3.314741e-07	5.925290e-08	5.608960e-08
6.800000e+01	7.200000e+01	8.625660e-06	1.505399e-06	1.420350e-06
7.200000e+01	7.600000e+01	1.823243e-05	3.132730e-06	2.948580e-06
7.600000e+01	8.000000e+01	7.202498e-06	1.188222e-06	1.110500e-06
8.000000e+01	8.400000e+01	6.789307e-06	1.060855e-06	9.821480e-07
8.400000e+01	8.800000e+01	1.324518e-05	1.962070e-06	1.800610e-06
8.800000e+01	9.200000e+01	7.303922e-05	1.029788e-05	9.376960e-06
9.200000e+01	9.600000e+01	5.340601e-05	7.417020e-06	6.742870e-06
9.600000e+01	1.000000e+02	3.349489e-05	4.579790e-06	4.156820e-06
1.000000e+02	1.040000e+02	3.013454e-05	4.030340e-06	3.646320e-06
1.040000e+02	1.080000e+02	2.844736e-05	3.710330e-06	3.344330e-06
1.080000e+02	1.120000e+02	2.913045e-05	3.695640e-06	3.317550e-06
1.120000e+02	1.160000e+02	3.088004e-05	3.803350e-06	3.399750e-06
1.160000e+02	1.200000e+02	3.138041e-05	3.755910e-06	3.343750e-06
1.200000e+02	1.240000e+02	3.099850e-05	3.609990e-06	3.201700e-06
1.240000e+02	1.280000e+02	2.986921e-05	3.384080e-06	2.990110e-06
1.280000e+02	1.320000e+02	2.853401e-05	3.150370e-06	2.773740e-06
1.320000e+02	1.360000e+02	2.667387e-05	2.870320e-06	2.518550e-06
1.360000e+02	1.400000e+02	2.516992e-05	2.641710e-06	2.310210e-06
1.400000e+02	1.440000e+02	2.358487e-05	2.415760e-06	2.105820e-06
1.440000e+02	1.480000e+02	2.209044e-05	2.208510e-06	1.919020e-06
1.480000e+02	1.520000e+02	2.073063e-05	2.024760e-06	1.753980e-06
1.520000e+02	1.560000e+02	1.933741e-05	1.844140e-06	1.592580e-06
1.560000e+02	1.600000e+02	1.824157e-05	1.699710e-06	1.463480e-06
1.600000e+02	1.640000e+02	1.704646e-05	1.552510e-06	1.332790e-06
1.640000e+02	1.680000e+02	1.608825e-05	1.431230e-06	1.225010e-06
1.680000e+02	1.720000e+02	1.513680e-05	1.316750e-06	1.123740e-06
1.720000e+02	1.760000e+02	1.422827e-05	1.209740e-06	1.029410e-06
1.760000e+02	1.800000e+02	1.345504e-05	1.118390e-06	9.489400e-07
1.800000e+02	1.840000e+02	1.268397e-05	1.030940e-06	8.722400e-07
1.840000e+02	1.880000e+02	1.197878e-05	9.520700e-07	8.031800e-07
1.880000e+02	1.920000e+02	1.135504e-05	8.823200e-07	7.421800e-07
1.920000e+02	1.960000e+02	1.072544e-05	8.155210e-07	6.840700e-07
1.960000e+02	2.000000e+02	1.021206e-05	7.595030e-07	6.352600e-07
1.970000e+02	2.511886e+02	6.726209e-06	4.138900e-07	3.376750e-07
2.511886e+02	2.928645e+02	4.444106e-06	2.198410e-07	1.737810e-07
2.928645e+02	3.414549e+02	2.898921e-06	1.094310e-07	8.260500e-08
3.414549e+02	3.981071e+02	1.848999e-06	4.867800e-08	3.384900e-08
3.981073e+02	4.641590e+02	1.151388e-06	1.751900e-08	9.815000e-09
4.641589e+02	5.411695e+02	7.035569e-07	3.106500e-09	0.000000e+00
5.411695e+02	6.309573e+02	4.211153e-07	4.179700e-09	2.582400e-09
6.309573e+02	7.356423e+02	2.459000e-07	4.605600e-09	4.055600e-09
7.356423e+02	8.576959e+02	1.394927e-07	3.809100e-09	3.725500e-09
8.576959e+02	1.000000e+03	7.634641e-08	2.732310e-09	2.818900e-09
9.999995e+02	1.245731e+03	3.538783e-08	1.611430e-09	1.727410e-09
1.245731e+03	1.551847e+03	1.307802e-08	7.479500e-10	8.270600e-10
1.551846e+03	1.933182e+03	4.324869e-09	2.982770e-10	3.376780e-10
1.933183e+03	2.408226e+03	1.320049e-09	1.068730e-10	1.233970e-10
2.408226e+03	3.000000e+03	3.404549e-10	3.177910e-11	3.735650e-11
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD+EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorType=env
LineColor=red!90!black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-QCD+EW
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD+EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=NLO QCD+EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	9.107180e-10	1.650780e-10	1.553940e-10
6.400000e+01	6.800000e+01	3.968674e-07	3.833350e-08	1.868040e-08
6.800000e+01	7.200000e+01	1.033357e-05	1.166217e-06	2.932600e-07
7.200000e+01	7.600000e+01	2.206538e-05	2.599760e-06	6.759300e-07
7.600000e+01	8.000000e+01	8.738990e-06	9.606640e-07	2.414540e-07
8.000000e+01	8.400000e+01	8.243250e-06	8.048930e-07	2.647300e-07
8.400000e+01	8.800000e+01	1.625837e-05	1.507310e-06	5.413800e-07
8.800000e+01	9.200000e+01	9.483522e-05	9.449550e-06	2.151850e-06
9.200000e+01	9.600000e+01	6.819410e-05	7.077300e-06	1.648310e-06
9.600000e+01	1.000000e+02	4.170076e-05	4.413630e-06	1.052940e-06
1.000000e+02	1.040000e+02	3.752541e-05	3.914370e-06	9.320900e-07
1.040000e+02	1.080000e+02	3.524877e-05	3.585810e-06	8.103700e-07
1.080000e+02	1.120000e+02	3.640476e-05	3.636990e-06	8.088100e-07
1.120000e+02	1.160000e+02	3.889718e-05	3.850530e-06	8.349500e-07
1.160000e+02	1.200000e+02	3.977488e-05	3.902610e-06	8.300500e-07
1.200000e+02	1.240000e+02	3.961259e-05	3.850370e-06	7.978100e-07
1.240000e+02	1.280000e+02	3.814760e-05	3.555890e-06	6.852700e-07
1.280000e+02	1.320000e+02	3.657885e-05	3.431000e-06	6.836100e-07
1.320000e+02	1.360000e+02	3.418249e-05	3.186730e-06	6.019500e-07
1.360000e+02	1.400000e+02	3.226401e-05	2.948280e-06	5.365200e-07
1.400000e+02	1.440000e+02	3.041407e-05	2.782060e-06	4.876300e-07
1.440000e+02	1.480000e+02	2.855739e-05	2.582370e-06	4.520400e-07
1.480000e+02	1.520000e+02	2.680242e-05	2.373350e-06	4.260700e-07
1.520000e+02	1.560000e+02	2.504157e-05	2.209710e-06	3.768000e-07
1.560000e+02	1.600000e+02	2.347597e-05	2.007840e-06	3.229500e-07
1.600000e+02	1.640000e+02	2.212252e-05	1.910550e-06	3.357700e-07
1.640000e+02	1.680000e+02	2.108912e-05	1.838460e-06	2.844700e-07
1.680000e+02	1.720000e+02	1.976491e-05	1.686740e-06	2.631400e-07
1.720000e+02	1.760000e+02	1.539752e-05	2.621350e-06	1.521920e-06
1.760000e+02	1.800000e+02	1.763319e-05	1.459590e-06	2.225800e-07
1.800000e+02	1.840000e+02	1.670096e-05	1.402330e-06	2.083700e-07
1.840000e+02	1.880000e+02	1.580100e-05	1.324390e-06	1.854500e-07
1.880000e+02	1.920000e+02	1.498403e-05	1.253210e-06	1.831100e-07
1.920000e+02	1.960000e+02	1.418491e-05	1.183550e-06	1.674300e-07
1.960000e+02	2.000000e+02	1.345915e-05	1.107050e-06	1.509400e-07
1.970000e+02	2.511886e+02	8.898004e-06	7.187310e-07	8.166400e-08
2.511886e+02	2.928645e+02	5.843332e-06	4.525350e-07	3.811300e-08
2.928645e+02	3.414549e+02	3.789977e-06	2.913080e-07	2.233000e-08
